Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,differentiation_phase,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,treatment
SRR26203460,RNA-Seq,150,3864175887,PRJNA1021967,SAMN37576468,1581471863,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914711,uncalculated,uncalculated,missing,NextSeq 550,GSM7809240,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:25:00Z,1,GSM7809240,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203461,RNA-Seq,150,2080359994,PRJNA1021967,SAMN37576469,843138856,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914710,uncalculated,uncalculated,missing,NextSeq 550,GSM7809239,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809239,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203462,RNA-Seq,150,2093286241,PRJNA1021967,SAMN37576470,857966227,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914709,uncalculated,uncalculated,missing,NextSeq 550,GSM7809238,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809238,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203463,RNA-Seq,150,2091219248,PRJNA1021967,SAMN37576471,843432744,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914708,uncalculated,uncalculated,missing,NextSeq 550,GSM7809237,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809237,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203464,RNA-Seq,150,1373417136,PRJNA1021967,SAMN37576472,565273660,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914707,uncalculated,uncalculated,missing,NextSeq 550,GSM7809236,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809236,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203465,RNA-Seq,150,2298182004,PRJNA1021967,SAMN37576473,930178940,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914706,uncalculated,uncalculated,missing,NextSeq 550,GSM7809235,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809235,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203466,RNA-Seq,150,1501030646,PRJNA1021967,SAMN37576474,618396634,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914705,uncalculated,uncalculated,missing,NextSeq 550,GSM7809234,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809234,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203467,RNA-Seq,150,1643371801,PRJNA1021967,SAMN37576475,670781501,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914704,uncalculated,uncalculated,missing,NextSeq 550,GSM7809233,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809233,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203468,RNA-Seq,150,1241647638,PRJNA1021967,SAMN37576476,517323323,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",gestational phase,SRX21914703,uncalculated,uncalculated,missing,NextSeq 550,GSM7809232,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809232,Human endometrial epithelial cells,SRP463656,Adenomyosis
SRR26203469,RNA-Seq,150,2337282026,PRJNA1021967,SAMN37576477,960220877,Human endometrial epithelial cells,"REPRODUCTIVE MEDICINE, INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE / FUNDACIÓN IVI",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",mid-secretory phase,SRX21914702,uncalculated,uncalculated,missing,NextSeq 550,GSM7809231,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-01-17T00:00:00Z,2023-09-28T09:24:00Z,1,GSM7809231,Human endometrial epithelial cells,SRP463656,Adenomyosis
